Symbol,Market,Listing Date,Listing Price,Current Price,Opening Performance (SO),Closing Performance (SC),High Performance (H),OS (Oversubscription) [MISSING],PE Ratio [MISSING],IB / Adviser [MISSING],Sector [MISSING],Fund Use [MISSING]
A1AKK,ACE,11-Jul-2025,0.250,0.17,0.00%,-2.00%,-32.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
PMCK,ACE,09-Jul-2025,0.220,0.195,2.27%,4.55%,-11.36%,10x - 30x,12.0 - 18.0,Hong Leong Investment Bank,Healthcare (Medical Services),Expansion & Working Capital
ASM,ACE,02-Jul-2025,0.170,0.155,0.00%,-2.94%,-8.82%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial (Automation),Expansion & Working Capital
PMIBHD,ACE,26-Jun-2025,0.270,0.22,-12.96%,-14.81%,-18.52%,10x - 30x,12.0 - 18.0,Affin Hwang Investment Bank,Industrial (Filtration Solutions),Expansion & Working Capital
CKI,MAIN,24-Jun-2025,1.08,0.425,0.93%,0.00%,-60.65%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
PARADIGM [NS],MAIN,10-Jun-2025,1.00,0.965,0.00%,0.00%,-3.50%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
HKB,ACE,09-Jun-2025,0.160,0.3,0.00%,-9.38%,87.50%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
SAG,ACE,05-Jun-2025,0.620,0.73,9.68%,12.90%,17.74%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
ICTZONE,ACE,03-Jun-2025,0.200,0.18,0.00%,0.00%,-10.00%,,12.0,Public IB,Technology,Leasing assets
OHM,ACE,28-May-2025,0.280,0.34,1.79%,1.79%,21.43%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
ECOSHOP,MAIN,23-May-2025,1.13,1.28,10.62%,6.19%,13.27%,,20.0,CIMB Investment Bank,Consumer (Retail),Outlet expansion
PEOPLE,ACE,20-May-2025,0.250,0.255,-4.00%,6.00%,2.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
FIBRO,ACE,08-May-2025,0.550,0.88,-16.36%,-10.00%,60.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
WESTRVR,ACE,05-May-2025,0.390,0.2,1.28%,-5.13%,-48.72%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
REACHTEN,MAIN,02-May-2025,0.520,0.41,0.00%,3.85%,-21.15%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
WTEC,ACE,29-Apr-2025,0.250,0.12,0.00%,-6.00%,-52.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
MSB,ACE,15-Apr-2025,0.200,0.07,-15.00%,-15.00%,-65.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
SUMI,ACE,09-Apr-2025,0.240,0.1,-25.00%,-25.00%,-58.33%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
HI,MAIN,28-Mar-2025,1.22,2.24,4.10%,9.02%,83.61%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
CLITE,ACE,26-Mar-2025,0.250,0.23,-8.00%,-8.00%,-8.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
DENGKIL,ACE,25-Mar-2025,0.250,0.155,0.00%,-8.00%,-38.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
LSH,ACE,21-Mar-2025,0.880,1.86,-17.05%,-5.68%,111.36%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
SALIRAN [NS],ACE,13-Mar-2025,0.270,0.215,1.85%,-22.22%,-20.37%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
PGLOBAL,MAIN,03-Mar-2025,0.680,0.46,-31.62%,-15.44%,-32.35%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
SUNLOGY,ACE,20-Feb-2025,0.300,0.285,1.67%,0.00%,-5.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
TECHSTORE,ACE,18-Feb-2025,0.200,0.25,27.50%,10.00%,25.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
RTECH,ACE,17-Feb-2025,0.250,0.18,200.00%,28.00%,-28.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
COLFORM,ACE,10-Feb-2025,0.360,0.26,11.11%,8.33%,-27.78%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
NORTHERN [NS],ACE,06-Feb-2025,0.630,0.635,42.86%,25.40%,0.79%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
KOPI,ACE,23-Jan-2025,0.440,1.1,70.45%,98.86%,150.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
CBHB,ACE,16-Jan-2025,0.280,0.59,17.86%,19.64%,110.71%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
SET,ACE,08-Jan-2025,0.280,0.175,28.57%,41.07%,-37.50%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
WINSTAR,ACE,19-Dec-2024,0.350,0.55,40.00%,45.71%,57.14%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
CARLORINO,ACE,18-Dec-2024,"0.270 
												(0.540)",0.205,-12.96%,-14.81%,-62.04%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
VANZO,ACE,17-Dec-2024,0.150,0.125,16.67%,10.00%,-16.67%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
TOPVISN,ACE,16-Dec-2024,0.330,0.16,18.18%,3.03%,-51.52%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
TMK,MAIN,12-Dec-2024,1.75,1.64,12.57%,9.71%,-6.29%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
CRPMATE,ACE,05-Dec-2024,0.200,0.19,22.50%,5.00%,-5.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
SUPREME,ACE,29-Nov-2024,0.250,0.195,48.00%,22.00%,-22.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
METRO,ACE,15-Nov-2024,0.250,0.22,2.00%,2.00%,-12.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
LWSABAH,MAIN,13-Nov-2024,0.650,1.32,18.46%,44.62%,103.08%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
AZAMJAYA [NS],MAIN,11-Nov-2024,0.780,1.01,28.21%,39.74%,29.49%,10x - 30x,12.0 - 18.0,Inter-Pacific Securities,Construction,Expansion & Working Capital
MEGAFB [NS],MAIN,11-Nov-2024,0.670,1.4,0.00%,-2.24%,108.96%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
3REN [NS],ACE,06-Nov-2024,0.280,0.37,19.64%,41.07%,32.14%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
OBHB,ACE,29-Oct-2024,0.240,0.21,4.17%,4.17%,-12.50%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
SORENTO,ACE,28-Oct-2024,0.370,0.655,1.35%,1.35%,77.03%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
NE,ACE,15-Oct-2024,0.500,0.79,6.00%,1.00%,58.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
CREST,ACE,09-Oct-2024,0.350,0.2,12.86%,0.00%,-42.86%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
KHB [NS],ACE,08-Oct-2024,0.200,0.09,45.00%,7.50%,-55.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
SDCG,ACE,19-Sep-2024,0.380,0.665,31.58%,32.89%,75.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
99SMART [NS],MAIN,09-Sep-2024,1.65,3.45,12.12%,13.94%,109.09%,3.04x,25.0,CIMB Investment Bank,Consumer Products (Retail),"New outlets, distribution centers, and debt repayment"
HAWK,ACE,05-Sep-2024,0.150,0.21,100.00%,130.00%,40.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
VTC,ACE,28-Aug-2024,0.250,0.23,100.00%,62.00%,-8.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
EPB,ACE,23-Aug-2024,0.560,0.315,16.07%,10.71%,-43.75%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
ELRIDGE,ACE,22-Aug-2024,0.290,0.905,17.24%,37.93%,212.07%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
SCB,ACE,13-Aug-2024,0.270,0.125,85.19%,33.33%,-53.70%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
KUCINGKO [NS],ACE,26-Jul-2024,0.300,0.07,168.33%,90.00%,-76.67%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
WELLCHIP [NS],MAIN,23-Jul-2024,1.15,1.4,43.48%,49.57%,21.74%,10x - 30x,12.0 - 18.0,Kenanga Investment Bank,Financial Services (Pawnbroking),Expansion & Working Capital
BWYS,ACE,22-Jul-2024,0.220,0.175,45.45%,59.09%,-20.45%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
JPG,MAIN,09-Jul-2024,0.840,1.88,0.00%,7.14%,123.81%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
OFB,ACE,04-Jul-2024,0.280,0.16,203.57%,175.00%,-42.86%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
GOHUB,ACE,03-Jul-2024,0.350,0.975,128.57%,171.43%,178.57%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
UUE,ACE,02-Jul-2024,"0.240 
												(0.160)",0.425,175.00%,189.58%,165.62%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
AGRICOR,ACE,21-Jun-2024,0.500,0.39,58.00%,75.00%,-22.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
KTI,ACE,19-Jun-2024,0.300,0.56,0.00%,-5.00%,86.67%,8.73x,12.5,M&A Securities,Property,Land acquisition
KENERGY,ACE,29-May-2024,0.300,0.52,50.00%,55.00%,73.33%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
SMART,ACE,28-May-2024,0.400,0.15,25.00%,15.00%,-62.50%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
FEYTECH,MAIN,21-May-2024,0.800,0.225,37.50%,37.50%,-71.88%,15.6x,18.0,TA Securities,Industrial (Automotive),"New plant, machinery"
SINKUNG,ACE,15-May-2024,0.130,0.08,0.00%,7.69%,-38.46%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
FPHB,ACE,14-May-2024,0.240,0.33,100.00%,70.83%,37.50%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
MKHOP,MAIN,30-Apr-2024,0.620,0.61,1.61%,-0.81%,-1.61%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
TOPMIX,ACE,23-Apr-2024,0.310,0.475,32.26%,35.48%,53.23%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
KEYFIELD,MAIN,22-Apr-2024,0.900,1.75,88.89%,114.44%,94.44%,9.69x,11.5,M&A Securities,Energy (Oil & Gas Services),Debt repayment and vessel acquisition
SBH,ACE,08-Apr-2024,0.220,0.155,15.91%,15.91%,-29.55%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
ZANTAT,ACE,27-Mar-2024,0.250,0.175,60.00%,50.00%,-30.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
PLINTAS,MAIN,25-Mar-2024,0.950,0.935,0.00%,2.11%,-1.58%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
ALPHA [NS],ACE,22-Mar-2024,0.320,0.27,0.00%,0.00%,-15.62%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
AGX,ACE,07-Feb-2024,0.350,0.43,17.14%,2.86%,22.86%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
WENTEL,ACE,06-Feb-2024,0.260,0.24,0.00%,7.69%,-7.69%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
TSA,ACE,02-Feb-2024,0.550,0.86,5.45%,4.55%,56.36%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
HEGROUP,ACE,30-Jan-2024,0.280,0.32,53.57%,16.07%,14.29%,63.35x,12.8,Alliance Islamic Bank,Industrial (Electrical Engineering),Expansion of electrical engineering services
MTEC,ACE,29-Jan-2024,0.390,1.03,0.00%,-7.69%,164.10%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
KJTS,ACE,26-Jan-2024,0.270,0.86,62.96%,85.19%,218.52%,31.28x,11.0,Hong Leong Investment Bank,Industrial (Building Support),Expansion into Thailand and Singapore
JTGROUP,ACE,20-Dec-2023,0.270,0.545,12.96%,14.81%,101.85%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
CHB,ACE,18-Dec-2023,0.350,0.825,42.86%,62.86%,135.71%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
CPETECH,MAIN,07-Dec-2023,1.07,0.78,-15.89%,-14.49%,-27.10%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
PANDA,ACE,27-Nov-2023,0.160,0.215,81.25%,62.50%,34.37%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
PLYTEC,ACE,15-Nov-2023,0.350,0.17,2.86%,-7.14%,-51.43%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
MINOX,ACE,17-Oct-2023,"0.250 
												(0.245)",0.19,26.00%,48.00%,-22.45%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
SSF,ACE,12-Oct-2023,0.250,0.385,0.00%,6.00%,54.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
EMCC [NS],ACE,26-Sep-2023,0.240,0.315,33.33%,31.25%,31.25%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
MERSEC [NS],ACE,19-Sep-2023,0.250,0.27,8.00%,20.00%,8.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
GLXT,ACE,15-Aug-2023,0.190,0.21,242.11%,34.21%,10.53%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
KGW,ACE,01-Aug-2023,0.210,0.105,9.52%,9.52%,-50.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
DAY3,ACE,26-Jul-2023,0.300,0.125,116.67%,108.33%,-58.33%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
MBN [NS],ACE,25-Jul-2023,0.210,0.115,33.33%,28.57%,-45.24%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
MSTGOLF,MAIN,20-Jul-2023,0.810,0.16,-3.09%,-3.70%,-80.25%,5.28x,27.0,RHB,Consumer,Regional expansion
DCHCARE,ACE,17-Jul-2023,0.250,0.11,60.00%,80.00%,-56.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
SKYWLD,MAIN,10-Jul-2023,0.800,0.38,0.00%,-7.50%,-52.50%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
EDELTEQ,ACE,07-Jun-2023,0.240,0.38,212.50%,204.17%,58.33%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
SYNERGY,ACE,01-Jun-2023,0.430,0.215,-11.63%,-18.60%,-50.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
RADIUM,MAIN,31-May-2023,0.500,0.5,-30.00%,-23.00%,0.00%,,15.5,Malacca Securities,Property,Development costs
CLOUDPT,ACE,29-May-2023,0.380,0.525,97.37%,35.53%,38.16%,43.94x,15.0,M&A Securities,Technology,Network center
DXN,MAIN,19-May-2023,0.700,0.465,-1.43%,-5.00%,-33.57%,,15.6,Maybank Investment Bank,Consumer Products,Debt repayment
ADB [NS],ACE,09-May-2023,0.330,0.635,230.30%,127.27%,92.42%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
OPPSTAR,ACE,15-Mar-2023,0.630,0.32,225.40%,285.71%,-49.21%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
CEB [NS],MAIN,10-Mar-2023,0.900,0.295,57.78%,66.67%,-67.22%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
VLB,ACE,31-Jan-2023,0.330,0.585,15.15%,18.18%,77.27%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
TTVHB,ACE,18-Jan-2023,0.340,0.195,338.24%,276.47%,-42.65%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
KITACON,MAIN,17-Jan-2023,0.680,0.69,45.59%,10.29%,1.47%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
WELLS,ACE,16-Jan-2023,0.230,0.66,43.48%,86.96%,186.96%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
NATGATE,ACE,12-Jan-2023,0.380,0.74,113.16%,163.16%,94.74%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
DSS,ACE,06-Jan-2023,0.550,0.255,47.27%,12.73%,-53.64%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
L&PBHD,ACE,03-Jan-2023,0.300,0.105,40.00%,81.67%,-65.00%,36.14x,12.5,Alliance Islamic Bank,Industrial,Factory expansion
ITMAX,MAIN,13-Dec-2022,1.07,4.85,42.06%,28.97%,353.27%,10x - 30x,12.0 - 18.0,Maybank Investment Bank,Technology (Smart City),Expansion & Working Capital
LEFORM,ACE,30-Nov-2022,0.230,0.17,-15.22%,-19.57%,-26.09%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
INFOM,ACE,25-Nov-2022,0.400,1.07,50.00%,33.75%,167.50%,33.58x,15.0,M&A Securities,Technology,R&D
ECA,ACE,23-Nov-2022,0.170,0.17,282.35%,344.12%,0.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
BETA,ACE,26-Oct-2022,0.500,0.575,23.00%,42.00%,15.00%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
SUNVIEW,ACE,17-Oct-2022,0.290,0.365,106.90%,58.62%,25.86%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
COSMOS [NS],ACE,06-Oct-2022,0.350,0.27,45.71%,60.00%,-22.86%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
PTRB,ACE,27-Sep-2022,0.360,0.31,2.78%,2.78%,-13.89%,10x - 30x,12.0 - 18.0,M&A Securities,Industrial / Consumer,Expansion & Working Capital
